id,plan_line_ids/budget_method,plan_line_ids/charge_type,plan_line_ids/activity_group_id/id,plan_line_ids/activity_unit,plan_line_ids/unit,plan_line_ids/activity_unit_price,plan_line_ids/total_budget,plan_line_ids/description,plan_line_ids/name,plan_line_ids/m1,plan_line_ids/m2,plan_line_ids/m3,plan_line_ids/m4,plan_line_ids/m5,plan_line_ids/m6,plan_line_ids/m7,plan_line_ids/m8,plan_line_ids/m9,plan_line_ids/m10,plan_line_ids/m11,plan_line_ids/m12
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_153,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_152,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_151,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_150,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_149,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_148,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_147,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_146,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_145,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_144,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_143,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_142,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_141,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_140,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_139,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_138,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_137,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_136,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_135,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_134,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_133,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_132,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_131,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_130,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_129,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_128,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_127,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_126,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_125,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_124,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_123,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_122,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_121,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_120,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_119,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_118,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_117,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_116,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_115,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_114,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
